Name,Location,Classifications,Additional Classification Details,BIBOC Owned?,Detailed Demographic Information,Short description/additional Details ,Website,Social,Contact,Notes,Address or General Location,Lat,Long
Farm to Freezer Beef,TX,ranch,beef,Yes,Black,"Farm to Freezer Beef is a locally owned, family-run business that offers fresh, wholesome beef. Our beef is raised on our ranches near Oakwood and throughout East Texas. With our mission to provide the highest quality ranch-direct beef possible, in a simple, convenient, and responsible manner.",https://farmtofreezermeat.com/,https://www.facebook.com/farmtofreezermeat/,[email],,"150 PR 294 Oakwood, TX 75855",31.64491717,-95.8600303
Fresh Life Organic ,TX,"consulting, education, produce ",,Yes,Black,"We are a Agriculture consulting service and farm company that specializes in Aquaponics/ Hydroponics, row crop farming, operations, risk management, and marketing agriculture products. We are best known for our sustainable agriculture planning designing, building, and maintaining of farms, gardens, and greenhouses. ",https://www.freshlifehtx.com/,https://www.instagram.com/freshlifeorganic/,https://www.freshlifehtx.com/contact,,"Houston,TX",29.73889127,-95.30814345
Lee Lover's Clover Honey,TX,honey ,,Yes,Black,All Natural raw clover honey,https://www.facebook.com/Leeloverscloverhoney/,https://www.instagram.com/leeloverscloverhoney/,,,"Houston,TX",29.73889127,-95.30814345
Lettuce Live,TX,"consulting, education, produce ",,Yes,Black,Our mission is to create more opportunities for people to grow their own food while ensuring underserved communities have access to fresh produce. ,https://www.lettucelive.org/,https://www.instagram.com/lettuceliveurbanfarm/,[email],,"122 Buffalo Run Missouri City, Texas 77489",29.61143741,-95.51958131
Long Walk Spring Farm,TX,"produce, herbs, eggs","jellies, farm eggs and fresh produce",Yes,"Black, women","Family Owned and Operated Farm in New Boston, Texas. Texas Strong.",https://www.longwalkspring.com/,https://www.instagram.com/longwalkspringfarm/,[email] ,"Land has been in family 150+ yrs, partners with Prairie view A&M University ","1127 County Road 2101
New Boston, Texas 75570",33.5396111,-94.40353133
Uncommon Bees,TX,honey ,,Yes,Black,Local Honey,https://www.uncommonbees.com/,https://www.facebook.com/UncommonBees/,[email],,"1844 CR 278, Jasper TX 75951",30.93518113,-93.89168877
SawaSawa Organi,TX,"produce, poultry, eggs",,Yes,Black,"SawaSawa Organic is committed to producing foods from free chemical/pesticides. You and family can enjoy a variety of farm fresh organic produce, herbs, and raised free range poultry and eggs.",https://www.facebook.com/sawasawaorganicfarm/,https://www.instagram.com/sawasawaorganicfarm/,,,"Las Cruces, NM 88007 Las Cruces, NM 88007",32.33439365,-106.7969692
Bow and Arrow,CO,"corn, wheat, alfalfa, cattle ","blue, white, and yellow cornmeal",Yes,Indigenous,"A tribal owned farm consisting of 7700 irrigated acres producing alfalfa, corn, wheat; and manages a 700 head cow/calf operation.",https://bowandarrowbrand.com/,https://www.facebook.com/UteMountainFarmandRanchEnterprise/,"[email]
",,"12500 UMU 201, Towaoc, CO 81334",37.19297792,-108.723869
Moore Brothers Natural,NC,"cattle, beef",,Yes,Indigenous,Moore Brothers Beef specializes in providing customers with high-quality meats. ,https://www.moorebrothersnatural.com/,https://www.facebook.com/moorebrothersbeef/,[email],,"4317 Prospect Rd, Maxton, NC 28364",34.73314882,-79.2303343
Ramona Farms,AZ,"wheat, corn, beans, ","Wheat Berries, Wheat Pinoles, Wheat Flour, Corn Pinole, Cornmeal, Corn Flour, Corn Grits, Cornmeal, Corn Polenta, Black Eyed Peas, Garbanzo Beans as well as Black, Brown and White Tepary Beans",Yes,Indigenous,Ramona Farms is an Akimel O'Odham owned business located on the Gila River Indian Reservation.,https://www.ramonafarms.com/,https://www.facebook.com/ramonafarms,[email],Family owned,"1407 N, AZ-87, Sacaton, AZ 85147",34.61702348,-111.1790768
Sakari Botanicals ,OR,"produce, herbs, flowers","peppers, tomatoes, potatoes, garlic, herbs and one of a kind native flowers.",Yes,Indigenous,"Sakari Botanicals is located in Bend, OR. We focus on aromatherapy, botanical oils and spa products made here in Deschutes County from locally grown flowers and herbs that are herbicide free, and native to the area.",https://sakaribotanicals.com/,https://www.facebook.com/sakaribotanicals,[email],ouses a unique NW Tribal Seed Bank dedicated to our regional and national Tribal Members only,"Deschutes County Bend, OR 97701",44.05614508,-121.2947372
Seka Hills,CA,"olive oil, wine, produce, black angus beef",,Yes,Indigenous,"more than 11,000 acres of land in the Capay Valley. It is land we are using in ways that suit the unique climate and soil of our region. Much of this land is planted with vineyards, olive trees, and a bounty of carefully nurtured crops. We raise our herd of Black Angus on the Tribe’s 5,340 acres of rangeland, following sustainable grazing and irrigation programs.",https://www.facebook.com/sekahillsproducts,https://www.facebook.com/sekahillsproducts,[email],,"19326 Rd 78, Brooks, CA 95606",38.74083019,-122.1499897
Spirit Lake Native Farm,MN,"maple syrup, native wild rice",,Yes,Indigenous,Bruce is a member of the Fond du Lac Band of Lake Superior Chippewa. Tawny is a member of the Pyramid Lake Paiute Tribe of Northern Nevada.  Together they manage the farm with their family and seasonal employed staff.,https://www.spiritlakenativefarms.com/,https://www.facebook.com/Spirit-Lake-Native-Products-306894228728,[email],,"1032 Spirit Lake Road
Sawyer, MN 55780",46.69815465,-92.72634957
Georgia Roots Urban Farm,GA,produce ,grows a combination of leafy and micro greens for its local residents and area natural food providers. ,Yes,Indigenous,grows a combination of leafy and micro greens for its local residents and area natural food providers. ,https://www.garoots.farm/,https://www.facebook.com/GaRootsFarm/,https://www.garoots.farm/contact.html,,"3415 Enon Rd
College Park, Georgia",33.66373621,-84.5836677
Mother Duck Farms,SD,duck eggs,,Yes,Black,"We are stewards of a small farm located just outside of Sioux Falls city limits, in beautiful South Dakota.",https://motherduckfarms.com/,https://www.instagram.com/motherduckfarms/?hl=en,[email],,"	Sioux Falls, SD",43.55590375,-96.79628369
DP Ranch 11,CO,"poultry, farm fresh eggs, herbs, produce",,Yes,Black,"We're dedicated to providing you the best quality meats, poultry, farm fresh eggs, herbs, and seasonal grown produce around. ",https://dpranch11.com/,https://www.facebook.com/DpRanch11/,[email],,"6675 Mulberry Rd
Calhan, CO 80808
United States",38.93341308,-104.1979232
Burnt Meadow Hemp,CO,hemp,,Yes,Black,"a woman-led, family-owned business, sustainably produces whole hemp products in Colorado's high plains.  ",https://www.burntmeadowhemp.com/,https://www.instagram.com/burntmeadowhemp/?hl=en,[email] ,,"3900 66th Lane
Fowler, CO 81039
",38.14360713,-104.1086722
Boa Ogoi,UT,restoration,,Yes,Indigenous,The center will redevelop the area to bring back the natural habitat as close as possible to when the Shoshone lived and prior to the pioneer farming practices that let to a loss of precious food sources of the native people.,https://boaogoi.org/,https://www.facebook.com/darren.parry.7,[email],,"Preston, ID 83263",42.14101718,-111.9119124
Swanson Organic Farm,GA,"beef, lamb, goat, pork",,Yes,Black,"Swanson Family Farm is a 32 acre farm run by the Swanson family—Wayne, Charmaine, and their son Jekhi—that specializes in grass-fed and pasture-raised beef, lamb, goat and pork. ",https://www.swansonfamilyfarmllc.com/,https://www.instagram.com/swansonfamilyfarm/,[email],,"3539 Jonesboro Rd Hampton, GA 30228",33.46417717,-84.27072245
Mother's Finest,NC,"produces, bees, honey, poultry, chickens",,Yes,"Black, women ",Our family farm consist of 2.5 acre of growing space in an Urban Environment and leasing 5 more Acres in the other city limits to expand our farming production. ,https://www.mothersfinesturbanfarms.com/pages/the-farm,https://www.instagram.com/mothersfinesturbanfarm/,[email],,"Charlotte, North Carolina",35.20363331,-80.97442078
Gangstas to Growers,GA,"education, produce ",,Yes,Black,"Gangstas to Growers is a program focused on empowering at-risk youth and our formerly incarcerated through agriculture, employment, and entrepreneurship.",http://gangstastogrowers.com/2/,https://www.facebook.com/gangstastogrowers/,[email],,"Atlanta, GA",33.75726816,-84.41169407
Mill Creek Farm,PA,produce ,,Yes,Black,"We are dedicated to improving local access to fresh, chemical-free produce at low cost for the immediate Mill Creek community and surrounding neighborhoods.",https://www.millcreekurbanfarm.org/content/about-us,https://www.facebook.com/millcreekfarm,[email],,"4901 Brown Street, Philadelphia, PA, 19139",39.9663559,-75.21892956
Burnell Farms,GA,produce,,Yes,Black,The company's sole purpose is to improve the health of residents in the north Georgia area.,https://burnellfarms.org/,https://www.facebook.com/Burnellfarms/,[email],,"862 Joe Findley Road, Royston, Georgia 30662",34.24639768,-83.0667706
The Metro Atlanta Urban Farm,GA,produce,,Yes,Black,Our produce is certified naturally grown and harvested with care by the hands of staff and volunteers who support an equitable food distribution system.  ,http://themetroatlantaurbanfarm.com/,https://www.facebook.com/TheMetroAtlantaUrbanFarm/,[email],,"3271 Main Street, College Park, GA 30337",33.66692514,-84.445237
Bed-Stuy Farm,NY,produce,,Yes,Black,Bed-Stuy Farm Share is a community-based food system that offers a mutually beneficial relationship between farmers and Bed-Stuy Residents,,https://www.facebook.com/bedstuyfarmshare/,[email],,"Bedford-Stuyvesant Brooklyn, NY 11221",40.68731467,-73.9411411
Dennis Farm Charitable Land Trust,PA,restoration,,Yes,Black,"The hauntingly beautiful Dennis Farm was originally settled by the family of Prince Perkins, free African Americans who moved to northeastern Pennsylvania from Connecticut in 1793, with the original wave of settlement into the region following the American Revolution. Descendants of the Perkins’ granddaughter, Angeline Perkins Dennis, and her husband, Henry Dennis, have retained ownership of the 153-acre property",https://thedennisfarm.org/,,"
[email]",,"3900 W Ford Rd #11, Philadelphia, PA 19131",39.99890518,-75.20852511
Baptista Farms,NE,"livestock, poultry",,Yes,Black,Baptista Farms produces poultry in addition to a calf-cow operation. Manure is also used to help fertlize neighboring farm land,https://www.dtnpf.com/agriculture/web/ag/news/article/2020/08/21/young-black-first-generation-succeed,https://twitter.com/excusezemua?lang=en,https://www.linkedin.com/in/zemua-baptista-475062177/,"Zemua Baptista is a young, black, first genreation farm owner","818 8TH STREET, FRIEND, NE 68359
United States",40.64840444,-97.2826943
Nathan Bradford Jr,NE,"ranch, cattle ",,Yes,Black,80 acre ranch with cattle ,,https://www.facebook.com/GLineMeats,,"Nathan Bradford Jr is the name of the farmer: He is discussed in this article: http://netnebraska.org/article/news/1245574/our-heart-it-black-farmers-work-keep-ancestral-legacy-alive, The reporter of this article pointed me to G Line Wildgame which is run by the same individual ","31595 S 321st W Ave Bristow, OK 74010",35.70813767,-96.347329
Grow a Young Black Farmer in Minnesota,MN,"Future project, education, goat milk and cheese dairy",,Yes,Black,"This farm is currently 'Singing Hills Goat Dairy'. The owners neice, Lizzy, is fundrasing to buy the farm ""which will be converted into an agricultural and artistic resource for Black Minnesotans and their families. When fully operative, this land will function as a farm, a gathering place, a learning facility, and a generative nexus for wellness and creativity. """,https://www.gofundme.com/f/blackland2021,https://www.facebook.com/SingingHillsGoatDairy/?ref=page_internal,,,"Nerstrand, MN 55053",44.34353985,-93.06408892
Gila River Farms,AZ,"alfalfa, cotton, wheat, orchards, produce, and olive trees",,Yes,Indigenous,Gila River Farms is an enterprise of the Gila River Indian Community which produces commercial crops for consumers and provides employment and training opportunities for tribal members to benefit the Gila River Indian Community.,https://gilariverfarmssales.com/,https://www.facebook.com/Gila-River-Farms-238639212844175/,https://gilariverfarmssales.com/contact/,,"182 N. Old Hwy 93 or Off I-10 Exit 175 Sacaton, AZ 85138",33.09981982,-111.8417955
Circle R Farms,OK,"ranch, cattle ",,Yes,Black,"Circle R Farms Cattle Company is a family owned cattle ranch, going back seven generations. We strive to produce top quality commercial beef cattle.",https://www.nwiaa.org/circle-r-disability-ranch,https://www.gofundme.com/f/CircleRRanch,,,"68251 E 340 Rd Jay, OK 74346",36.52505374,-94.86300568
Johnson Family Farm,IL,"corn, soybeans and wheat",,Yes,Black,"Johnson Family Farms is a progressive, family-owned and operated business headquartered in west-central Illinois. Our family’s agricultural heritage can be traced back to the late 1860’s. Since that time, the faces of our farming operation have changed, but our core values and the way we operate have not.",,,,"The Johnson family — Lloyd’s great grandparents — bought the property in 1850. Featured in these articles: https://groundedbythefarm.com/black-farmer-lloyd-johnson/ , https://www.chicagotribune.com/news/ct-xpm-2005-06-12-0506120151-story.html","2344 Creed Road
Ashland, Illinois 62612",39.86186767,-90.02937244
Brownotter Buffalo Ranch,SD,buffalo ranch ,,Yes,Indigenous - Lakota-Yanktonai,"The Brownotter Buffalo Ranch is on the Standing Rock Indian Reservation and is over 20,000 acres with a herd of 600 ","
http://dakotabuffalohunt.com/",https://www.facebook.com/dakotabuffalohunt/,[email],"""His operation is believed to be the largest bison ranch solely owned by an American Indian in the United States and Canada, according to the National Bison Association."" The ranch also runs buffalo hunts","Bullhead, SD 57621",45.77027337,-101.0839602
Ioway Bee Farm,KS,"bees, honey",,Yes,Indigenous,"Founded in 2017, the Ioway Bee Farm, owned and operated by the Iowa Tribe of Kansas and Nebraska, offers a variety of products such as raw honey, creamed honey, lotion bars, lip balms and beeswax candles.",https://iowaybeefarm.com/,https://www.facebook.com/IowayBeeFarm,[email],,"3345 B Thrasher Rd.,
White Cloud, KS 66094",39.99357655,-95.3719944
Chi’shie Farms,AZ,produce,,Yes,Indigenous -Navajo,,,https://www.facebook.com/chishie.farms,https://www.facebook.com/tyrone.thompson.3532,"Featured here: https://www.grandcanyontrust.org/blog/chishie-farms-growing-navajo-food-system-during-covid-19 , Growing Spaces 2020 Food Security Grant Winner",southwest corner of the Navajo Nation,35.26151279,-111.1152885
East New York Farms!,NY,produce,,Yes,Black,The mission of East New York Farms! is to organize youth and adults to address food justice in our community by promoting local sustainable agriculture and community-led economic development. East New York Farms! is a project of the United Community Centers in partnership with local residents.,https://ucceny.org/enyf/,,[email],,"613 New Lots Avenue
Brooklyn, NY 11207",40.66508737,-73.8866682
Foot Print Farm,MS,"produce, education",,Yes,"Black, women ","Foot Print Farms is the largest urban farm in the state of Mississippi, and its existence is indebted to Cindy Ayers, the founder of Foot Print Farms. They help train farmers throughout the state to work with communities and help address the issue of food deserts in Mississippi.  ",https://footprintfarmsms.com/,https://www.facebook.com/footprintfarmsms/,[email],,"4945 South Dr, Jackson, MS 39209, USA",32.3162637,-90.26355091
Arcadial Farm,MN,produce ,,Yes,Black,"We specialize in growing varieties of garlic, vegetables, and chickens. ",https://www.arcadialfarm.com/,https://www.facebook.com/ArcadialFarmsLLC,[email],,"Ruby, Michigan",43.04271946,-82.60750847
Big River Farms,MN,produce ,,Yes,Black,"Big River Farms offers education in organic agriculture for farmers who have historically been underrepresented in farm ownership—including BIPOC, women, and New American farmers.",https://bigriverfarms.thefoodgroupmn.org/,https://www.facebook.com/thefoodgroupmn/,"
http://www.thefoodgroupmn.org/
",,"14220 Ostlund Trl N Ste B,
Marine on St Croix, MN 55047",45.16911937,-92.81772445
Frog Town Farm,MN,produce ,,Yes,Black,Certified-organic urban demonstration farm that practices a permaculture approach and partners with local farmers to carry out a monthly pop-up produce distribution,https://www.frogtownfarm.org/,https://www.facebook.com/FrogtownFarm/,[email],,"946 Minnehaha Ave W
St Paul, MN 55104",44.96243585,-93.13891973
Holistic Health Farms,MN,"produce, herbs ",,Yes,Black,"Grows and sells microgreens, ginger, herbs and tumeric; Makes vinegar from crops and sells",https://my-site-holistichealthfarms.square.site/,https://www.facebook.com/Holistic-Health-Farms-1655576084678553/,https://my-site-holistichealthfarms.square.site/,,"Holistic Health Farms
Saint Paul, mn 55104",44.94926687,-93.15188295
Naima's Farm,MN,"organic vegetables , education",,Yes,"Black, women","The farm grows 100% organic food while engaging the community at large in helping them discover the beauty of working at a farm. We offer lessons, training, and workshops to the community to educate them about the importance of eating organic healthy food.",https://naimasfarm.com/,https://www.facebook.com/naima.dhore,[email],,"Saint Paul, Minnesota",44.96360451,-93.15702154
Fennigan's Farms,MI,"education, consulting",,Yes,"Black, women","We build backyard/community gardens, greenhouses, farmstands, and markets for food sovereignty and those living in the margins.",https://fennigansfarms.com/,https://www.instagram.com/fennigansfarms/,https://fennigansfarms.com/contact,Sister founded ,"Ypsilanti, MI",42.2425601,-83.61525493
Brown Girl Farms,CA,"produce, flowers ",,Yes,"Black, women","Brown Girl Farms serves to provide beauty and care to the people through market vegetables, African American heritage crops, and unique seasonal flower bouquets. ",https://browngirlfarms.com/,https://www.instagram.com/browngirlfarms/?igshid=69228njtl6dt&fbclid=IwAR0tMIKZ42-Gatqu9Q332W7PGFFE44X8DrKFwWIM4Up1m_Qlx1kcv_eLEc0,[email],,"Hayward, CA",37.65327416,-122.0465698
Bunkhouse Acres ,WA,"produce, tree farm, eggs ",,Yes,"Black, women",Bunkhouse Acres is a 20-acre homestead and designated tree farm in the Middle Satsop Valley,https://bunkhouseacres.com/,https://www.instagram.com/bunkhouseacres/?igshid=178fr7uv7ydu3&fbclid=IwAR3vCyWD52EgH-f8hzDVSsibB1UQ3-gXCcWHLH3YrE9xifsfzLZkkSF6WFU,https://bunkhouseacres.com/contact-us/,,"Middle Satsop Valley, WA",47.04940202,-123.517182
Willow Run Acres,MI,"education, consulting",,Yes,Black,Willow Run Acres offers classes and shares knowledge of cultivation with all ages ,https://willowrunacres.com/about-us?fbclid=IwAR1G3rUhh-Vgu7VaA4w7PBO_o-nAtFrbeMVX0nw_6lLPhtIZAFU-Adte9sI,https://www.facebook.com/profile.php?id=100037179950119,734-717-4849,"TC, the founder of Willow Run Acres manages Many gardens and farms through out Michigan and Ohio.","111 South Wallace Boulevard, Ypsilanti, Michigan 48197, United States",42.23940715,-83.63175115
Three Sisters Gardens,CA,"produce, education",,Yes,"Indigenous, women",Three Sisters Gardens’ main goal is to give back to the community by inspiring and empowering youth through gardening. ,https://3sistersgardens.com/,https://www.instagram.com/threesistersgardens/?igshid=xw5vbe8tj1yo&fbclid=IwAR0tMIKZ42-Gatqu9Q332W7PGFFE44X8DrKFwWIM4Up1m_Qlx1kcv_eLEc0, [email],Collection of 4 farms ,"317 4th Street
West Sacramento, California 95605",38.58824432,-121.511185
Heart of the Dragonfly Farm,NM,"produce, eggs, beef, lamb",,Yes,Indigenous ,Heart of the Dragonfly worked to revitalize and restore farmland that was inherited by the owners father from my grandfather ten years ago. ,https://www.dragonflyfarms.com/?fbclid=IwAR2Q2uacxgIkQAjqNKs_dFaVQXnpnpAbFRpeB39Ac_tMYiC1VyBxBfUvaQI,https://www.instagram.com/heartofthedragonflyfarm/?igshid=1lwg8cxf2l7b6&fbclid=IwAR0bw7BWIpCkP9zhWDgGJ2U4ff2LxBvPGgqYRl6njwslJPObsI0jdSm_2zI,,,"Pueblo of Isleta, NM",34.90752309,-106.6809016
"Tsuyya Farm

",AZ,produce ,,Yes,"Indigenous, women","I am currently farming in Albuquerque, NM with the focus on using sustainable Pueblo farming methods, saving seeds adapted to the Southwest, and providing the local community with healthy food. ",https://www.tsuyyafarm.com/,https://www.instagram.com/tsuyyafarm/?igshid=calndyow03i&fbclid=IwAR3Ccb5VntUMKMuUlbqAiFiHdFyY3hHuGJWtYeqe-t3M6iX4uY_JDZROr7I,https://www.tsuyyafarm.com/contact,,"South Valley ABQ, NM",35.01773063,-106.6688665